lat,lon,id,DAYS_OF_OPERATION,HOURLY_RATE,MAX_TIME,HOURS_OF_OPERATION,TYPE_OF_METER
34.14588542,-118.1555769,575,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,multi-space
34.14562914,-118.1556087,576,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,multi-space
34.14563073,-118.1543657,577,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,multi-space
34.14566253,-118.1532813,578,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14566743,-118.1527086,579,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14566941,-118.1525544,580,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1456743,-118.151508,581,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14567319,-118.1509708,582,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14568305,-118.1497515,583,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14568711,-118.1493642,584,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14570107,-118.1481932,585,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14445608,-118.148258,586,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1444571,-118.1484014,587,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1444564,-118.1484868,588,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14445746,-118.1485929,589,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14445618,-118.1486682,590,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14459971,-118.1483264,591,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14459901,-118.1484139,592,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14459883,-118.1485624,593,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14459992,-118.1486405,594,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14444596,-118.1501755,595,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14444664,-118.1501123,596,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14444829,-118.1497419,597,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14444898,-118.1496709,598,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14445283,-118.1494446,599,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14445299,-118.1493206,600,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14458593,-118.150747,601,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14458582,-118.1508287,602,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14458572,-118.1509127,603,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14458227,-118.1512878,604,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14458216,-118.151376,605,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14458129,-118.1515911,606,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14458179,-118.1516707,607,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14458108,-118.1517604,608,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14443452,-118.1521238,609,Mon-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14443581,-118.1520492,610,Mon-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14443726,-118.1518412,611,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14443737,-118.1517565,612,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14443985,-118.1516823,613,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14443994,-118.1516113,614,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14444063,-118.1515346,615,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14444132,-118.1514586,616,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14444142,-118.1513832,617,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14444211,-118.1513065,618,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14444274,-118.150798,619,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14444204,-118.1508855,620,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14457451,-118.1527193,621,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14457439,-118.1528075,622,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14457486,-118.1529101,623,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14457415,-118.1530048,624,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14457347,-118.1530711,625,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14457268,-118.1532203,626,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14457137,-118.1533128,627,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14457126,-118.1533967,628,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14456949,-118.1538525,629,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14457079,-118.1537707,630,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14457265,-118.1537098,631,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14457119,-118.1534584,632,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14442657,-118.1536952,633,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14442725,-118.1536292,634,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14442855,-118.1535456,635,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14442805,-118.1534682,636,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14442994,-118.1533893,637,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14442771,-118.1532677,638,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14443047,-118.1529776,639,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14443057,-118.1528937,640,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14443246,-118.1528137,641,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14443374,-118.1527449,642,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14443264,-118.1526739,643,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14443332,-118.1526029,644,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.144434,-118.1525405,645,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14460074,-118.15446,646,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14460899,-118.1545375,647,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14461545,-118.1546164,648,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.1446231,-118.154696,649,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14462956,-118.1547757,650,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14463781,-118.1548521,651,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14464426,-118.1549324,652,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14465132,-118.1550113,653,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14465838,-118.1550881,654,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14466662,-118.155167,655,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14467308,-118.155248,656,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14467953,-118.1553298,657,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14831766,-118.1449264,658,Mon-Sat,1.25,2,7am-5pm,single-space
34.14831498,-118.1451709,659,Mon-Sat,1.25,2,7am-5pm,single-space
34.14831609,-118.1452369,660,Mon-Sat,1.25,2,7am-5pm,single-space
34.1483154,-118.1453166,661,Mon-Sat,1.25,2,7am-5pm,single-space
34.1483141,-118.1454048,662,Mon-Sat,1.25,2,7am-5pm,single-space
34.14831401,-118.1454801,663,Mon-Sat,1.25,2,7am-5pm,single-space
34.14843876,-118.1448882,664,Mon-Sat,1.25,2,7am-5pm,single-space
34.14843945,-118.1448115,665,Mon-Sat,1.25,2,7am-5pm,single-space
34.14844074,-118.1447319,666,Mon-Sat,1.25,2,7am-5pm,single-space
34.14266995,-118.1475806,667,Mon-Sat,1.25,2,9am-6pm,single-space
34.14272958,-118.1475829,668,Mon-Sat,1.25,2,9am-6pm,single-space
34.14278324,-118.1475837,669,Mon-Sat,1.25,2,9am-6pm,single-space
34.14285003,-118.1475852,670,Mon-Sat,1.25,2,9am-6pm,single-space
34.14292695,-118.1475904,671,Mon-Sat,1.25,2,9am-6pm,single-space
34.14312314,-118.14759,672,Mon-Sat,1.25,2,9am-6pm,single-space
34.14317741,-118.1475894,673,Mon-Sat,1.25,2,9am-6pm,single-space
34.14341802,-118.1475913,674,Mon-Sat,1.25,2,9am-6pm,single-space
34.1434866,-118.1475928,675,Mon-Sat,1.25,2,9am-6pm,single-space
34.14359394,-118.1475952,676,Mon-Sat,1.25,2,9am-6pm,single-space
34.14364015,-118.147596,677,Mon-Sat,1.25,2,9am-6pm,single-space
34.14370515,-118.1475982,678,Mon-Sat,1.25,2,9am-6pm,single-space
34.14310828,-118.1473114,679,Mon-Sat,1.25,2,9am-4pm,single-space
34.14332265,-118.1473125,680,Mon-Sat,1.25,2,9am-4pm,single-space
34.14325765,-118.1473131,681,Mon-Sat,1.25,2,9am-4pm,single-space
34.14316761,-118.1473122,682,Mon-Sat,1.25,2,9am-4pm,single-space
34.14283039,-118.1473123,683,Mon-Sat,1.25,2,9am-4pm,single-space
34.142763,-118.1473122,684,Mon-Sat,1.25,2,9am-4pm,single-space
34.14270099,-118.1473107,685,Mon-Sat,1.25,2,9am-4pm,single-space
34.14262645,-118.1473084,686,Mon-Sat,1.25,2,9am-4pm,single-space
34.14255966,-118.1473054,687,Mon-Sat,1.25,2,9am-4pm,single-space
34.14603826,-118.1521829,688,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14610266,-118.1521831,689,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14615275,-118.1521832,690,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14661609,-118.1521876,691,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14598635,-118.15409,692,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14604836,-118.1540929,693,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14611336,-118.1540945,694,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14617537,-118.154096,695,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14634771,-118.1540956,696,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14639959,-118.1540957,697,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14516044,-118.1540841,698,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14510618,-118.1540833,699,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14482263,-118.1540799,700,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14476121,-118.1540798,701,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14470038,-118.1540776,702,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14406232,-118.1540749,703,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1434496,-118.1540688,704,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14339951,-118.1540687,705,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14333212,-118.1540671,706,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1432707,-118.1540677,707,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14320272,-118.1540662,708,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14258046,-118.15406,709,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14264844,-118.1540623,710,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14271821,-118.1540624,711,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14276592,-118.1540647,712,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14294094,-118.1540643,713,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14300415,-118.1540644,714,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14307332,-118.1540652,715,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14141674,-118.1540514,716,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1414725,-118.1540501,717,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1415548,-118.1540495,718,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14162755,-118.1540504,719,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14176201,-118.1540535,720,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14181628,-118.1540536,721,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14187114,-118.1540558,722,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14193346,-118.1540552,723,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14200442,-118.1540546,724,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14218868,-118.1540564,725,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14212726,-118.1540556,726,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14961951,-118.1467121,727,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14961941,-118.1467918,728,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14961931,-118.1468714,729,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14961862,-118.1469503,730,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14961675,-118.1470155,731,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14961518,-118.1473304,732,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14961449,-118.1474057,733,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14961439,-118.1474897,734,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14941598,-118.1497781,735,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14941684,-118.1495636,736,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14941692,-118.1495005,737,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14683946,-118.1479376,738,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14683995,-118.1480201,739,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14683856,-118.1481821,740,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14683668,-118.1482582,741,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1468366,-118.1483249,742,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14683639,-118.148497,743,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14683569,-118.1485781,744,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14683559,-118.1486562,745,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14683082,-118.1491418,746,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14683073,-118.149215,747,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14683123,-118.1492924,748,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14683122,-118.1493025,749,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14682915,-118.1495269,750,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14682785,-118.1496144,751,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14682867,-118.1499178,752,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14682696,-118.149849,753,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14682767,-118.1497651,754,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14682776,-118.1496898,755,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14682182,-118.1501534,756,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14664905,-118.154004,757,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14664912,-118.1539452,758,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14665204,-118.153527,759,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14665154,-118.1534539,760,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14665163,-118.1533807,761,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1466529,-118.1533183,762,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1466524,-118.1532433,763,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1466525,-118.1531666,764,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14665499,-118.1530848,765,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14665568,-118.1530038,766,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14665519,-118.1529256,767,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14665707,-118.1528474,768,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14665599,-118.1527646,769,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14665726,-118.1526979,770,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14665797,-118.1526097,771,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14665987,-118.1525222,772,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14675943,-118.1543276,773,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14675635,-118.1544051,774,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14675207,-118.1544854,775,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14674839,-118.1545672,776,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14674531,-118.1546468,777,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14674282,-118.1547253,778,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14674153,-118.1548042,779,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14673904,-118.1548824,780,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14673656,-118.1549627,781,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14673347,-118.155043,782,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14673159,-118.1551187,783,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1467291,-118.155199,784,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1467272,-118.1552794,785,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14672412,-118.1553575,786,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14672223,-118.1554379,787,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14672034,-118.1555153,788,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14671845,-118.1555928,789,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14671656,-118.1556745,790,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14671348,-118.1557506,791,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14262377,-118.1428076,792,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14888594,-118.144194,793,Mon-Sat,1.25,1,7am-5pm,multi-space
34.14831914,-118.1446836,794,Mon-Sat,1.25,2,7am-5pm,single-space
34.14097503,-118.1522734,795,Mon-Sat,1.25,2,7am-5pm,single-space
34.14671161,-118.1558165,796,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14048216,-118.1501135,797,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14048345,-118.1500346,798,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14048476,-118.1499471,799,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14048545,-118.1498696,800,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14048554,-118.1497958,801,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14048681,-118.1497362,802,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14085894,-118.1507707,803,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14086065,-118.1508339,804,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14085857,-118.1510644,805,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14085788,-118.1511404,806,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14085719,-118.1512193,807,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14085828,-118.1512989,808,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14085699,-118.1513793,809,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14085748,-118.151461,810,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14085679,-118.1515342,811,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14085609,-118.1516195,812,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1408554,-118.1516963,813,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1408541,-118.1517802,814,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14085462,-118.1518404,815,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14067788,-118.1517361,816,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1406766,-118.1518035,817,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14067651,-118.1518788,818,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14067581,-118.1519627,819,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1406769,-118.1520423,820,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1406762,-118.1521212,821,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14067641,-118.1524282,822,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14067549,-118.152686,823,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14067462,-118.1529047,824,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14246254,-118.1535036,825,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14236696,-118.1508044,826,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14360865,-118.1514627,827,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14360977,-118.1510442,828,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14236618,-118.151432,829,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1436125,-118.1507684,830,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14348336,-118.150174,831,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14235774,-118.1533866,832,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14371405,-118.1515787,833,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14358603,-118.1491238,834,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14247148,-118.1511546,835,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14371459,-118.1511498,836,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14246603,-118.1526358,837,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14358295,-118.1492084,838,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14348931,-118.149219,839,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14247363,-118.150867,840,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14246404,-118.1532655,841,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14236429,-118.1519817,842,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
