lat,lon,id,Sign
34.13975099,-118.1414562,1431, 2 hr parking 9am-6pm
34.13892942,-118.1414474,1432, 2 hr parking 9am-6pm
34.13847891,-118.1414427,1433, 2 hr parking 9am-6pm
34.13806173,-118.1414394,1434, 2 hr parking 9am-6pm
34.13765954,-118.141436,1435, 2 hr parking 9am-6pm
34.13724069,-118.141432,1436, 2 hr parking 9am-6pm
34.1368685,-118.1414286,1437, 2 hr parking 9am-6pm
34.13669629,-118.1414239,1438, 2 hr parking 9am-6pm
34.13645909,-118.1414226,1439, 2 hr parking 9am-6pm
34.14095918,-118.1427971,1440, 2 hr parking 9am-6pm
34.14143634,-118.1428018,1441, 2 hr parking 9am-6pm
34.14162009,-118.1428042,1442, 2 hr parking 9am-6pm
34.14290606,-118.1428184,1443, 1 hr parking 9am-6pm
34.14349369,-118.1428212,1444, 1 hr parking 9am-6pm
34.14409154,-118.1428267,1445, 1 hr parking 9am-6pm
34.14412908,-118.1430049,1446, 2 hr parking 9am-6pm
34.14308045,-118.1429943,1447, 1 hr parking 9am-6pm
34.14297392,-118.142992,1448, 1 hr parking 9am-6pm
34.14263651,-118.1429934,1449, 1 hr parking 9am-6pm
34.14184832,-118.1429833,1450, 2 hr parking 9am-6pm
34.14160492,-118.1429829,1451, 2 hr parking 9am-6pm
34.1413892,-118.1429774,1452, 2 hr parking 9am-6pm
34.14120722,-118.1429765,1453, 2 hr parking 9am-6pm
34.14089521,-118.1429733,1454, 2 hr parking 9am-6pm
34.1406101,-118.1429742,1455, 2 hr parking 9am-6pm
34.13934609,-118.1429471,1456, 2 hr parking 8am-2pm
34.1389188,-118.1429471,1457, 2 hr parking 8am-2pm
34.13852943,-118.1429389,1458, 2 hr parking 8am-2pm
34.13812831,-118.1429371,1459, 2 hr parking 8am-2pm
34.14775415,-118.1449358,1460, 1 hr parking 7am-5pm
34.14775243,-118.1451672,1461, 1 hr parking 7am-5pm
34.14774957,-118.1453986,1462, 1 hr parking 7am-5pm
34.14770828,-118.1463915,1463, 2 hr parking 7am-6pm
34.14770484,-118.1468855,1464, 2 hr parking 7am-6pm
34.14770255,-118.1473213,1465, 2 hr parking 7am-6pm
34.14774268,-118.1482657,1466, 4 hr parking
34.14773924,-118.1485089,1467, 4 hr parking
34.14773466,-118.1492406,1468, 2 hr parking
34.14773294,-118.1493902,1469, pay direction
34.14773351,-118.1495392,1470, pay direction
34.14773236,-118.1498558,1471, 2 hr parking
34.14537159,-118.1523037,1472, 2 hr parking
34.14511355,-118.1522982,1473, 2 hr parking
34.15116229,-118.1487977,1474, no stopping anytime
34.15118326,-118.1485115,1475, no stopping anytime
34.1512017,-118.1482236,1476, no stopping anytime
34.15121652,-118.1479135,1477, no stopping anytime
34.15122773,-118.1476334,1478, no stopping anytime
34.15123677,-118.1471179,1479, no stopping anytime
34.15123134,-118.1465229,1480, no stopping anytime
34.15122158,-118.1462119,1481, no stopping anytime
34.15117494,-118.145311,1482, no stopping 7am-7pm ex Sat Sun
34.15115614,-118.1449707,1483, no stopping 7am-7pm ex Sat Sun
34.15114385,-118.1446448,1484, no stopping 7am-7pm ex Sat Sun
34.15114132,-118.1443469,1485, no stopping 7am-7pm ex Sat Sun
34.15115144,-118.1437484,1486, no stopping 7am-7pm ex Sat Sun
34.15116735,-118.1431603,1487, no stopping 7am-7pm ex Sat Sun
34.15117386,-118.1428615,1488, no stopping 7am-7pm ex Sat Sun
34.15118037,-118.1425666,1489, no stopping 7am-7pm ex Sat Sun
34.1511876,-118.1422726,1490, no stopping 7am-7pm ex Sat Sun
34.15119447,-118.1419795,1491, no stopping 7am-7pm ex Sat Sun
34.15120748,-118.1412438,1492, no parking 7am-6pm
34.1512111,-118.1406824,1493, no parking 7am-6pm
34.1512111,-118.1401158,1494, no parking 7am-6pm
34.15121306,-118.1398315,1495, no parking 7am-6pm
34.15121736,-118.1392166,1496, no parking 7am-6pm
34.15121449,-118.1386115,1497, no parking 7am-6pm
34.15120731,-118.1383084,1498, no parking 7am-6pm
34.15120109,-118.1377166,1499, no parking 7am-6pm
34.1512027,-118.1372005,1500, no parking 7am-6pm
34.15120326,-118.136191,1501, no parking 7am-6pm
34.15119967,-118.1356366,1502, no parking 7am-6pm
34.1512016,-118.1350896,1503, no parking 7am-6pm
34.15119885,-118.1348129,1504, no parking 7am-6pm
34.15120105,-118.1345212,1505, no stopping anytime
34.1512005,-118.134161,1506, no stopping anytime
34.1511994,-118.1337411,1507, no stopping anytime
34.15118342,-118.1333066,1508, no stopping anytime
34.15118176,-118.1330835,1509, no stopping anytime
34.15121676,-118.1316798,1510, no parking 7am-6pm
34.15122475,-118.1307882,1511, no parking 7am-6pm
34.15116646,-118.130983,1512, no stopping anytime
34.15093814,-118.1309803,1513, no stopping anytime
34.15080586,-118.1309792,1514, no stopping anytime
34.14922256,-118.1309529,1515, no stopping anytime
34.14887917,-118.1309529,1516, no stopping anytime
34.14868301,-118.1309496,1517, no stopping anytime
34.14849903,-118.1309474,1518, no stopping anytime
34.14813118,-118.1309436,1519, no stopping anytime
34.14770261,-118.1309343,1520, no stopping anytime
34.14732704,-118.1309283,1521, no stopping anytime
34.14704299,-118.1309425,1522, 1 hr parking 9am-6pm
34.14673447,-118.1309419,1523, 1 hr parking 9am-6pm
34.14630454,-118.130937,1524, 1 hr parking 9am-6pm
34.14471934,-118.1309244,1525, 1 hr parking 9am-6pm
34.14436551,-118.1309206,1526, 2 hr parking 9am-6pm
34.14409187,-118.1309184,1527, 2 hr parking 9am-6pm
34.14378696,-118.1309113,1528, no parking anytime
34.14347662,-118.1308976,1529, no parking anytime
34.14311508,-118.1308943,1530, no parking anytime
34.14226696,-118.1308905,1531, no parking anytime
34.14187597,-118.1308916,1532, no parking anytime
34.14156063,-118.1308839,1533, no parking anytime
34.14123307,-118.1308784,1534, no parking anytime
34.14080764,-118.130879,1535, no parking anytime
34.14031696,-118.1308691,1536, no parking anytime
34.13978687,-118.1308631,1537, no parking anytime
34.13926583,-118.1308582,1538, no parking anytime
34.13875023,-118.1308544,1539, no parking anytime
34.13823507,-118.1308494,1540, no parking anytime
34.13804626,-118.1308473,1541, no parking anytime
34.14968461,-118.1313225,1542, no stopping anytime
34.14968117,-118.1318688,1543, no stopping anytime
34.14968515,-118.13265,1544, no stopping anytime
34.14968217,-118.1331081,1545, no stopping anytime
34.14968068,-118.1334864,1546, no stopping anytime
34.14967571,-118.133744,1547, no stopping anytime
34.14967173,-118.1343463,1548, no stopping anytime
34.14967074,-118.1349803,1549, 2 hr parking 9am-6pm
34.14966627,-118.1354103,1550, 2 hr parking 9am-6pm
34.14966478,-118.1359489,1551, 2 hr parking 9am-6pm
34.14965881,-118.1363037,1552, 2 hr parking 9am-6pm
34.1496608,-118.1365355,1553, parking direction
34.14965086,-118.1379238,1554, 1 hr parking 9am-6pm
34.14965086,-118.1385584,1555, no stopping anytime
34.14964689,-118.1390682,1556, no stopping anytime
34.1496439,-118.1395468,1557, no stopping anytime
34.14946998,-118.1398626,1558, no stopping anytime
34.14947595,-118.1393066,1559, no stopping anytime
34.14947893,-118.1388232,1560, no stopping anytime
34.14948737,-118.1372855,1561, parking direction
34.14949384,-118.1362485,1562, 4 hr parking 9am-6pm
34.14950532,-118.135099,1563, no stopping anytime
34.14950644,-118.1346375,1564, no stopping anytime
34.14951224,-118.1335808,1565, no stopping anytime
34.14948673,-118.1335425,1566, no stopping anytime
34.1494883,-118.1333177,1567, parking direction
34.14948633,-118.132886,1568, no stopping anytime
34.14951505,-118.1315612,1569, no stopping anytime
34.1495123,-118.1310031,1570, no stopping anytime
34.1479494,-118.1314678,1571, 2 hr parking 9am-6pm
34.14793684,-118.1315924,1572, 2 hr parking 9am-6pm
34.14792626,-118.1317526,1573, parking direction
34.14784889,-118.1328468,1574, 1 hr parking 9am-6pm
34.14785319,-118.1330793,1575, 1 hr parking 9am-6pm
34.14784955,-118.1335567,1576, parking direction
34.1478436,-118.1336259,1577, 1 hr parking 9am-6pm
34.14784393,-118.1341512,1578, bus stop foothill
34.14784228,-118.1342415,1579, 2 hr parking 9am-6pm
34.14784063,-118.1349162,1580, 2 hr parking 9am-6pm
34.14777042,-118.1357331,1581, 2 hr parking 9am-6pm
34.14764728,-118.1360492,1582, 2 hr parking 9am-6pm
34.14740652,-118.1365355,1583, 2 hr parking 9am-6pm
34.14736049,-118.1366981,1584, 2 hr parking 9am-6pm
34.14252987,-118.1435039,1585, 2 hr parking 9am-6pm
34.14733216,-118.1371577,1586, bus stop foothill
34.14733216,-118.1372642,1587, 1 hr parking 9am-6pm
34.14733098,-118.1374881,1588, 1 hr parking 9am-6pm
34.14732862,-118.1380286,1589, 1 hr parking 9am-6pm
34.14732351,-118.1381988,1590, 1 hr parking 9am-6pm
34.1473239,-118.138696,1591, passenger loading only
34.14732075,-118.138938,1592, 1 hr parking 9am-6pm
34.14730856,-118.139372,1593, 1 hr parking 9am-6pm
34.14729203,-118.1400646,1594, 1 hr parking 9am-6pm
34.15063268,-118.1347427,1595, 4 hr parking 7am-6pm
34.15036518,-118.1347408,1596, 1 hr parking 7am-6pm
34.14984821,-118.1347312,1597, 1 hr parking 7am-6pm
34.13614014,-118.1338683,1598, 2 hr parking 9am-6pm
34.13631862,-118.1337349,1599, 2 hr parking
34.13640016,-118.1338697,1600, 2 hr parking 9am-6pm
34.13679583,-118.1338706,1601, 2 hr parking 9am-6pm
34.1368458,-118.1337403,1602, no parking anytime
34.13696454,-118.1337353,1603, no parking anytime
34.13718097,-118.1338724,1604, 2 hr parking 9am-6pm
34.13735006,-118.1337426,1605, no parking anytime
34.1376097,-118.1338788,1606, 2 hr parking 9am-6pm
34.13779795,-118.1337449,1607, no parking anytime
34.13798357,-118.1338829,1608, 2 hr parking 9am-6pm
34.13867795,-118.1337521,1609, no parking anytime
34.13867269,-118.1338883,1610, 2 hr parking 9am-6pm
34.13907136,-118.1337558,1611, no parking anytime
34.13954817,-118.1337594,1612, no parking anytime
34.13979954,-118.1337621,1613, parking direction
34.1399566,-118.1337626,1614, no parking anytime
34.14064984,-118.1337662,1615, no parking anytime
34.14075279,-118.1339092,1616, 2 hr parking 9am-6pm
34.14092438,-118.1337677,1617, no parking anytime
34.14111594,-118.1339157,1618, 2 hr parking 9am-6pm
34.14135633,-118.1337712,1619, parking direction
34.14171356,-118.1339167,1620, 2 hr parking 9am-6pm
34.14198464,-118.1339186,1621, 2 hr parking 9am-6pm
34.14211998,-118.1337793,1622, no parking anytime
34.14176156,-118.133775,1623, 2 hr parking 9am-6pm
34.14277818,-118.1339281,1624, 2 hr parking 9am-6pm
34.14280415,-118.1337902,1625, passenger loading only
34.14293477,-118.1337916,1626, 2 hr parking 9am-6pm
34.14302958,-118.1339285,1627, no parking anytime
34.14315587,-118.1339328,1628, no parking anytime
34.14354694,-118.1339328,1629, no parking anytime
34.14361067,-118.1337973,1630, 2 hr parking 9am-6pm
34.14400095,-118.1339357,1631, no parking anytime
34.14441089,-118.133939,1632, no parking anytime
34.14476457,-118.1338078,1633, no stopping 7am-9am
34.14494319,-118.1339518,1634, no parking anytime
34.14495971,-118.1338087,1635, no stopping 7am-9am
34.14522409,-118.1339556,1636, no parking anytime
34.14547705,-118.1339585,1637, no parking anytime
34.14550026,-118.1338064,1638, no parking anytime
34.14573198,-118.1339599,1639, no parking anytime
34.14569461,-118.1338102,1640, no parking anytime
34.14605616,-118.1339556,1641, no parking anytime
34.14627332,-118.1338211,1642, 1 hr parking
34.14639449,-118.1339571,1643, no parking anytime
34.14656326,-118.1338254,1644, 1 hr parking
34.14687563,-118.1338263,1645, no parking anytime
34.14694408,-118.133967,1646, no parking anytime
34.14701136,-118.1338301,1647, no parking anytime
34.14800431,-118.1339765,1648, 2 hr parking
34.14836113,-118.1338392,1649, no stopping anytime
34.14850157,-118.1339789,1650, 2 hr parking
34.14863847,-118.1338425,1651, no stopping anytime
34.14892211,-118.1354449,1652, 2 hr parking 9am-6pm
34.14923762,-118.1338477,1653, no stopping anytime
34.14853029,-118.1354449,1654, 2 hr parking 9am-6pm
34.14795946,-118.135433,1655, 2 hr parking 9am-6pm
34.14742719,-118.1353147,1656, 1 hr parking 9am-6pm
34.14647868,-118.1353071,1657, 2 hr parking 9am-6pm
34.14604593,-118.1353042,1658, 2 hr parking 9am-6pm
34.14550538,-118.135299,1659, 1 hr parking 9am-6pm
34.14486804,-118.1352919,1660, 1 hr parking 9am-6pm
34.14421497,-118.135299,1661, 2 hr parking 9am-6pm
34.14399741,-118.1352862,1662, 2 hr parking 9am-6pm
34.14374483,-118.13529,1663, 2 hr parking 9am-6pm
34.14975185,-118.1345997,1664, 4 hr parking 7am-6pm
34.15006253,-118.1346,1665, 4 hr parking 7am-6pm
34.15037091,-118.1345997,1666, 4 hr parking 7am-6pm
34.15063212,-118.1345907,1667, 4 hr parking 7am-6pm
34.15110261,-118.1345926,1668, 4 hr parking
34.14352823,-118.1352789,1669, 2 hr parking 9am-6pm
34.14337519,-118.1352774,1670, no parking during street cleaning days
34.14306714,-118.1352755,1671, 2 hr parking 9am-6pm
34.14214612,-118.135266,1672, 2 hr parking 9am-6pm
34.14123189,-118.1352586,1673, 2 hr parking 9am-6pm
34.1407698,-118.1352507,1674, 2 hr parking 9am-6pm
34.14021509,-118.1352435,1675, no parking anytime
34.13996867,-118.1352427,1676, no parking anytime
34.13969234,-118.13524,1677, no parking anytime
34.13931821,-118.1352365,1678, no parking anytime
34.13899459,-118.1352349,1679, no parking anytime
34.13874141,-118.1352318,1680, 2 hr parking 9am-6pm
34.13853295,-118.1352345,1681, 2 hr parking 9am-6pm
34.13793073,-118.1352252,1682, 2 hr parking 9am-6pm
34.13748067,-118.1352248,1683, 2 hr parking 9am-6pm
34.13657669,-118.135212,1684, 2 hr parking 9am-6pm
34.13621091,-118.1352104,1685, no parking during street cleaning days
34.13642517,-118.1350666,1686, 2 hr parking 9am-6pm
34.13728411,-118.1350697,1687, 2 hr parking 9am-6pm
34.13772356,-118.135079,1688, 2 hr parking 9am-6pm
34.138633,-118.1350868,1689, no parking during street cleaning days
34.13910621,-118.1350895,1690, 1 hr parking 9am-6pm
34.13965374,-118.1350954,1691, 2 hr parking 9am-6pm
34.14018646,-118.1350993,1692, 2 hr parking 9am-6pm
34.14068701,-118.1351039,1693, no parking during street cleaning days
34.14102832,-118.1351055,1694, 2 hr parking 9am-6pm
34.14144297,-118.1351121,1695, 2 hr parking 9am-6pm
34.1418988,-118.1351175,1696, 2 hr parking 9am-6pm
34.14225297,-118.1351175,1697, 2 hr parking 9am-6pm
34.14285195,-118.135128,1698, no parking during street cleaning days
34.14320965,-118.1351272,1699, 2 hr parking 9am-6pm
34.14367577,-118.1351331,1700, 2 hr parking 9am-6pm
34.14420943,-118.1351377,1701, 2 hr parking 9am-6pm
34.14486629,-118.1351459,1702, 1 hr parking 9am-6pm
34.14549033,-118.135149,1703, 1 hr parking 9am-6pm
34.14621859,-118.1351576,1704, 1 hr parking 9am-6pm
34.1466715,-118.1351599,1705, 1 hr parking 9am-6pm
34.14718398,-118.1351633,1706, 1 hr parking 9am-6pm
34.1484817,-118.1353218,1707, no parking anytime
34.13647242,-118.1367458,1708, 2 hr parking 9am-6pm
34.13684012,-118.1367434,1709, 2 hr parking 9am-6pm
34.13740924,-118.1367518,1710, 2 hr parking 9am-6pm
34.13780514,-118.1367566,1711, 2 hr parking 9am-6pm
34.13822529,-118.1367602,1712, 2 hr parking 9am-6pm
34.13867118,-118.1367643,1713, 2 hr parking 9am-6pm
34.13915417,-118.1367685,1714, 2 hr parking 9am-6pm
34.13959213,-118.1367733,1715, 2 hr parking 9am-6pm
34.14002118,-118.1367751,1716, 2 hr parking 9am-6pm
34.14087532,-118.1367841,1717, 2 hr parking 9am-6pm
34.14127665,-118.1367877,1718, 2 hr parking 9am-6pm
34.14173737,-118.1367924,1719, 2 hr parking 9am-6pm
34.1421194,-118.1367966,1720, 2 hr parking 9am-6pm
34.14218571,-118.1367966,1721, no parking during street cleaning days
34.14287207,-118.1367984,1722, 2 hr parking 9am-6pm
34.14303883,-118.1367978,1723, no parking during street cleaning days
34.14322935,-118.1368074,1724, 2 hr parking 9am-6pm
34.14338869,-118.1368056,1725, 2 hr parking 9am-6pm
34.14373768,-118.1368113,1726, 2 hr parking 9am-6pm
34.14474803,-118.1368194,1727, no parking anytime
34.14510879,-118.1368232,1728, no parking anytime
34.14541212,-118.1368242,1729, no parking anytime
34.14562023,-118.1368285,1730, no parking anytime
34.14615921,-118.1368365,1731, no parking anytime
34.14642201,-118.136838,1732, no parking anytime
34.14656088,-118.1368394,1733, no parking anytime
34.14677253,-118.1368422,1734, no parking anytime
34.14689567,-118.1368418,1735, parking direction
34.14773599,-118.1368513,1736, no parking anytime
34.14833475,-118.136856,1737, no parking anytime
34.14880997,-118.1368622,1738, no parking anytime
34.14922132,-118.1368643,1739, no parking anytime
34.14993042,-118.136869,1740, no parking anytime
34.15014777,-118.136872,1741, no parking anytime
34.15039659,-118.1368744,1742, no parking anytime
34.15077768,-118.1370354,1743, no stopping anytime 7am-3pm
34.15015514,-118.1369908,1744, no stopping anytime 7am-3pm
34.14915838,-118.1369819,1745, 2 hr parking 9am-6pm
34.14864696,-118.1369772,1746, no parking 7am-6pm
34.14854762,-118.1369778,1747, parking direction
34.14838485,-118.1369742,1748, no parking 7am-6pm
34.148108,-118.136973,1749, no parking 7am-6pm
34.14752232,-118.1369665,1750, 2 hr parking 9am-6pm
34.14699909,-118.1369653,1751, no parking anytime
34.14665977,-118.1369588,1752, no parking anytime
34.14615768,-118.136954,1753, no parking anytime
34.14533201,-118.1369522,1754, 1 hr parking 8am-6pm ex Sat Sun
34.14487761,-118.1369481,1755, 1 hr parking 8am-6pm ex Sat Sun
34.14412864,-118.1369409,1756, no parking anytime
34.14394176,-118.1369409,1757, no parking anytime
34.14351687,-118.1369397,1758, no parking anytime
34.14327589,-118.1369344,1759, no parking anytime
34.14294197,-118.1369326,1760, no parking anytime
34.14220135,-118.1369285,1761, no parking anytime
34.14196529,-118.1369249,1762, no parking anytime
34.14149563,-118.136919,1763, no parking anytime
34.14108351,-118.1369184,1764, no parking anytime
34.14066597,-118.13691,1765, no parking anytime
34.13980385,-118.1369029,1766, no parking anytime
34.13937696,-118.1368993,1767, no parking anytime
34.13887532,-118.1368982,1768, no parking anytime
34.13844548,-118.136891,1769, no parking anytime
34.13800334,-118.1368869,1770, no parking anytime
34.13762219,-118.1368821,1771, no parking anytime
34.13713086,-118.1368768,1772, no parking anytime
34.13665774,-118.1368744,1773, no parking anytime
34.13623821,-118.136872,1774, no parking anytime
34.13599912,-118.1382411,1775, no parking during street cleaning days
34.13616752,-118.1382458,1776, 2 hr parking 9am-6pm
34.13654917,-118.1382435,1777, 2 hr parking 9am-6pm
34.13734985,-118.138252,1778, 2 hr parking 9am-6pm
34.13814738,-118.1382615,1779, 2 hr parking 9am-6pm
34.13894371,-118.1382687,1780, 2 hr parking 9am-6pm
34.13935722,-118.138272,1781, no parking during street cleaning days
34.14020666,-118.1382796,1782, 2 hr parking 9am-6pm
34.14077597,-118.1382867,1783, no parking during street cleaning days
34.1408999,-118.1382886,1784, 2 hr parking 9am-6pm
34.14130042,-118.1382901,1785, 2 hr parking 9am-6pm
34.14170133,-118.1382924,1786, 2 hr parking 9am-6pm
34.14224465,-118.1382991,1787, 2 hr parking 9am-6pm
34.14291702,-118.1383043,1788, 2 hr parking 9am-6pm
34.14331478,-118.1383095,1789, 2 hr parking 9am-6pm
34.14357404,-118.1383124,1790, 1 hr parking 9am-6pm
34.14393403,-118.1383129,1791, 1 hr parking 9am-6pm
34.14418857,-118.1383186,1792, 1 hr parking 9am-6pm
34.14426961,-118.1383181,1793, no parking during street cleaning days
34.14473936,-118.1383214,1794, no parking anytime
34.14512766,-118.1383262,1795, no parking anytime
34.14551242,-118.138329,1796, no parking anytime
34.14622174,-118.1383343,1797, 1 hr parking 9am-6pm
34.14634606,-118.1383333,1798, 1 hr parking 9am-6pm
34.14665921,-118.1383362,1799, no parking anytime
34.14689565,-118.1383395,1800, no parking anytime
34.14795195,-118.1383476,1801, 2 hr parking 9am-6pm
34.14854362,-118.1383538,1802, 2 hr parking 9am-6pm
34.14908297,-118.1383585,1803, 2 hr parking 9am-6pm
34.14925961,-118.1383628,1804, 2 hr parking 9am-6pm
34.14997633,-118.1383691,1805, 2 hr parking 9am-6pm
34.15055953,-118.1383721,1806, 2 hr parking 9am-6pm
34.15096423,-118.1383739,1807, 2 hr parking 9am-6pm
34.14943614,-118.1353168,1808, no parking anytime
34.14997028,-118.1385012,1809, 2 hr parking 9am-6pm
34.14916074,-118.1384914,1810, 2 hr parking 9am-6pm
34.14827692,-118.1384868,1811, 2 hr parking 9am-6pm
34.14782909,-118.1384781,1812, 2 hr parking 9am-6pm
34.14745221,-118.1384772,1813, 2 hr parking 9am-6pm
34.14650488,-118.1384715,1814, handicap parking only
34.14641715,-118.138471,1815, 1 hr parking 9am-6pm
34.14614412,-118.1384691,1816, 1 hr parking 9am-6pm
34.14549735,-118.1384596,1817, 1 hr parking 9am-6pm
34.14531127,-118.1384591,1818, 1 hr parking 9am-6pm
34.14476403,-118.1384615,1819, 1 hr parking 9am-6pm
34.14417508,-118.1384477,1820, 1 hr parking 9am-6pm
34.14367346,-118.1384458,1821, 1 hr parking 9am-6pm
34.14338312,-118.1384434,1822, 2 hr parking 9am-6pm
34.143103,-118.1384415,1823, 2 hr parking 9am-6pm
34.14278747,-118.1384377,1824, 2 hr parking 9am-6pm
34.14220008,-118.1384311,1825, 2 hr parking 9am-6pm
34.14150017,-118.1384253,1826, 2 hr parking 9am-6pm
34.14064956,-118.1384187,1827, 2 hr parking 9am-6pm
34.13992603,-118.1384106,1828, 2 hr parking 9am-6pm
34.13918557,-118.1384059,1829, 2 hr parking 9am-6pm
34.13880904,-118.1384002,1830, 2 hr parking 9am-6pm
34.13794267,-118.1383935,1831, 2 hr parking 9am-6pm
34.13754332,-118.1383911,1832, no parking during street cleaning days
34.13716285,-118.1383845,1833, 2 hr parking 9am-6pm
34.13674618,-118.1383811,1834, 2 hr parking 9am-6pm
34.13632557,-118.1383802,1835, 2 hr parking 9am-6pm
34.1510296,-118.1385204,1836, 2 hr parking 9am-6pm
34.15048467,-118.1385066,1837, 2 hr parking 9am-6pm
34.15103937,-118.1400102,1838, no parking during street cleaning days
34.15092744,-118.1400102,1839, 2 hr parking 9am-6pm
34.1505242,-118.1400063,1840, 2 hr parking 9am-6pm
34.15016976,-118.1400015,1841, 2 hr parking 9am-6pm
34.14999504,-118.1400002,1842, parking direction
34.14978158,-118.1399955,1843, 15 min parking 6am-6pm ex Sat Sun
34.14927323,-118.1400353,1844, 2 hr parking 9am-6pm
34.14892846,-118.140034,1845, 2 hr parking 9am-6pm
34.14868809,-118.140041,1846, 2 hr parking 9am-6pm
34.13616752,-118.1396094,1847, no parking during street cleaning days
34.1364508,-118.1396108,1848, 2 hr parking 9am-6pm
34.13723063,-118.1396189,1849, 2 hr parking 9am-6pm
34.13770868,-118.1396203,1850, 2 hr parking 9am-6pm
34.13815209,-118.139627,1851, 2 hr parking 9am-6pm
34.13859748,-118.1396289,1852, 2 hr parking 9am-6pm
34.13870174,-118.1396289,1853, no parking during street cleaning days
34.13901138,-118.1396351,1854, 2 hr parking 9am-6pm
34.13946109,-118.1396398,1855, 2 hr parking 9am-6pm
34.13994148,-118.1396431,1856, 2 hr parking 9am-6pm
34.13997728,-118.1396441,1857, no parking during street cleaning days
34.14078934,-118.1396474,1858, 2 hr parking 9am-6pm
34.14118317,-118.1396512,1859, 2 hr parking 9am-6pm
34.14154788,-118.1396564,1860, 2 hr parking 9am-6pm
34.14199285,-118.1396607,1861, 2 hr parking 9am-6pm
34.1422777,-118.139665,1862, no parking during street cleaning days
34.14281827,-118.1396717,1863, 2 hr parking 9am-6pm
34.14335962,-118.1396745,1864, 2 hr parking 9am-6pm
34.14382111,-118.1396807,1865, 1 hr parking 9am-6pm
34.14406936,-118.1396736,1866, 1 hr parking 9am-6pm
34.14438685,-118.1396845,1867, 1 hr parking 9am-6pm
34.14489042,-118.139655,1868, 1 hr parking 9am-6pm
34.14529722,-118.1396574,1869, 1 hr parking 9am-6pm
34.14552264,-118.1396607,1870, 1 hr parking 9am-6pm
34.12683098,-118.1504221,1871, 1 hr parking 9am-6pm
34.14452632,-118.155379,1872, no stopping anytime
34.14448898,-118.1549577,1873, no stopping anytime
34.14444824,-118.1545188,1874, no stopping anytime
34.14444678,-118.154231,1875, no stopping anytime
34.14442932,-118.1538577,1876, bus stop Pasadena arts
34.14442399,-118.1534546,1877, 2 hr parking
34.14442593,-118.1530872,1878, 2 hr parking
34.14442884,-118.1526377,1879, 2 hr parking
34.14443466,-118.1522287,1880, parking direction
34.14443563,-118.1518929,1881, 2 hr parking
34.14443757,-118.1517224,1882, 2 hr parking
34.14443708,-118.1514065,1883, 2 hr parking
34.14443999,-118.1508123,1884, 2 hr parking
34.14444096,-118.1506845,1885, bus stop Pasadena arts
34.14444609,-118.150222,1886, 2 hr parking
34.14444819,-118.149738,1887, 2 hr parking
34.13662889,-118.1321587,1888, pay direction
34.13733711,-118.1321647,1889, pay direction
34.1444507,-118.1492854,1890, 2 hr parking
34.14445121,-118.1491299,1891, bus stop Pasadena arts
34.1444563,-118.1486712,1892, 2 hr parking
34.14445833,-118.1482968,1893, 2 hr parking
34.14443696,-118.1478689,1894, bus stop Pasadena arts
34.144439,-118.1478603,1895, no stopping anytime
34.14444002,-118.1468262,1896, no stopping anytime
34.14444256,-118.1463614,1897, parking direction
34.1444451,-118.1461641,1898, no stopping anytime
34.14445223,-118.1456089,1899, no stopping anytime
34.14445274,-118.1454128,1900, no stopping anytime
34.14445223,-118.1451927,1901, no stopping anytime
34.14445223,-118.1450421,1902, no stopping anytime
34.14445274,-118.1447107,1903, no stopping anytime
34.14445019,-118.1438285,1904, no stopping anytime
34.14444867,-118.1436225,1905, no stopping anytime
34.14444816,-118.1434203,1906, no stopping anytime
34.14444816,-118.1432174,1907, no stopping anytime
34.14445274,-118.142752,1908, no stopping anytime
34.1444563,-118.1425245,1909, bus stop Pasadena arts
34.14445782,-118.1423837,1910, no stopping anytime
34.14446393,-118.1418568,1911, no stopping anytime
34.14448886,-118.1410225,1912, bus stop Pasadena arts
34.14448988,-118.1409149,1913, 1 hr parking 9am-6pm
34.14449497,-118.1405836,1914, 1 hr parking 9am-6pm
34.14450107,-118.1402749,1915, 1 hr parking 9am-6pm
34.14450413,-118.1400776,1916, 1 hr parking 9am-6pm
34.14451837,-118.1392187,1917, 1 hr parking 9am-6pm
34.14452397,-118.1388744,1918, 1 hr parking 9am-6pm
34.14452957,-118.1379947,1919, bus stop Pasadena arts
34.14452448,-118.1378483,1920, 1 hr parking 9am-6pm
34.14448886,-118.1373977,1921, no stopping anytime
34.14446139,-118.136379,1922, 1 hr parking 9am-6pm
34.1444619,-118.1360593,1923, 1 hr parking 9am-6pm
34.1444624,-118.1357217,1924, 1 hr parking 9am-6pm
34.144468,-118.1346969,1925, 1 hr parking 9am-6pm
34.14447258,-118.1343317,1926, 1 hr parking 9am-6pm
34.14447411,-118.1341473,1927, 1 hr parking 9am-6pm
34.14447512,-118.1337329,1928, no stopping anytime
34.14447614,-118.1335669,1929, bus stop Pasadena arts
34.14447665,-118.1334046,1930, 1 hr parking 9am-6pm
34.14448021,-118.1330664,1931, no stopping anytime
34.14448327,-118.1325408,1932, no stopping anytime
34.14448886,-118.1317606,1933, 1 hr parking 9am-6pm
34.14449395,-118.1313591,1934, 1 hr parking 9am-6pm
34.14456968,-118.1537572,1935, 2 hr parking
34.14457007,-118.1535324,1936, 2 hr parking
34.14457165,-118.1532733,1937, 2 hr parking
